amfi_code,cagr_3y,sharpe_ratio,alpha,expense_ratio,max_drawdown,cagr_rank,sharpe_rank,alpha_rank,expense_rank,dd_rank,fund_score
120505,5.4371199008932045,0.8604184838071879,0.2875868278740416,1.36,-0.18188513572116294,0.9097222222222222,0.91875,0.94375,0.64375,0.61875,84.97916666666667
120505,5.4371199008932045,0.8604184838071879,0.2875868278740416,1.36,-0.18188513572116294,0.9097222222222222,0.91875,0.94375,0.64375,0.61875,84.97916666666667
100033,4.7968244606574535,0.8132854392873646,0.27312261121266634,1.38,-0.16217208574644848,0.8541666666666666,0.84375,0.89375,0.59375,0.49375,78.4375
100033,4.7968244606574535,0.8132854392873646,0.27312261121266634,1.38,-0.16217208574644848,0.8541666666666666,0.84375,0.89375,0.59375,0.49375,78.4375
119598,4.395504946978712,0.7098877272708716,0.30273944888575416,1.43,-0.2870600572176455,0.7430555555555556,0.71875,0.96875,0.49375,0.89375,75.97916666666667
119598,4.395504946978712,0.7098877272708716,0.30273944888575416,1.43,-0.2870600572176455,0.7430555555555556,0.71875,0.96875,0.49375,0.89375,75.97916666666667
149324,4.231524476167235,0.7257690024804065,0.3040968793239696,1.52,-0.31171900300634214,0.7152777777777778,0.76875,0.99375,0.35625,0.91875,75.08333333333333
149324,4.231524476167235,0.7257690024804065,0.3040968793239696,1.52,-0.31171900300634214,0.7152777777777778,0.76875,0.99375,0.35625,0.91875,75.08333333333333
148567,4.124475456923681,1.0741979480325705,0.27094474734898566,1.46,-0.11265729075028275,0.6597222222222222,0.99375,0.84375,0.44375,0.19375,70.10416666666667
148567,4.124475456923681,1.0741979480325705,0.27094474734898566,1.46,-0.11265729075028275,0.6597222222222222,0.99375,0.84375,0.44375,0.19375,70.10416666666667
125497,6.827694669525986,0.5237648974573915,0.18064899506041987,0.92,-0.15200013055606398,0.9652777777777778,0.56875,0.61875,0.66875,0.44375,70.02083333333333
125497,6.827694669525986,0.5237648974573915,0.18064899506041987,0.92,-0.15200013055606398,0.9652777777777778,0.56875,0.61875,0.66875,0.44375,70.02083333333333
120843,3.451638499433874,0.9572505354342319,0.2716683507703655,1.45,-0.1297396816518679,0.5763888888888888,0.96875,0.86875,0.46875,0.31875,69.10416666666666
120843,3.451638499433874,0.9572505354342319,0.2716683507703655,1.45,-0.1297396816518679,0.5763888888888888,0.96875,0.86875,0.46875,0.31875,69.10416666666666
119094,3.9489076935451806,0.725737757975603,0.25945455481000523,1.38,-0.20960883862039192,0.6041666666666666,0.74375,0.79375,0.59375,0.69375,68.4375
119094,3.9489076935451806,0.725737757975603,0.25945455481000523,1.38,-0.20960883862039192,0.6041666666666666,0.74375,0.79375,0.59375,0.69375,68.4375
101206,6.445812700329851,0.7336786922600591,0.21704973563060456,1.6,-0.11291596329323073,0.9375,0.79375,0.74375,0.10625,0.21875,66.625
101206,6.445812700329851,0.7336786922600591,0.21704973563060456,1.6,-0.11291596329323073,0.9375,0.79375,0.74375,0.10625,0.21875,66.625
149323,4.00282107467485,0.8376147943827073,0.26699869147135796,1.61,-0.17248105753451382,0.6319444444444444,0.86875,0.81875,0.06875,0.54375,63.52083333333333
149323,4.00282107467485,0.8376147943827073,0.26699869147135796,1.61,-0.17248105753451382,0.6319444444444444,0.86875,0.81875,0.06875,0.54375,63.52083333333333
120506,4.438993019350776,0.41921552142579527,0.16541706355334873,1.41,-0.1982565826298267,0.7708333333333334,0.54375,0.51875,0.54375,0.66875,61.9375
